11684:    "description": "Twenty-fourth Greek letter ◻ω - end, completion, eight hundred, big O",
122057:    "description": "constructed extension phi_promotion_fsc_dbl_rcat⁺ — phi_promotion_fsc_dbl_rcat excited then IFIX-continued past the exceptional point to the complex-axis fixed point (⊙→𐑮) with one added winding quantum ◻: one ramified level of the tower.",
122073:    "description": "constructed extension phi_promotion_fsc_dbl_rcat_ascended⁺ — phi_promotion_fsc_dbl_rcat_ascended excited then IFIX-continued past the exceptional point to the complex-axis fixed point (⊙→𐑮) with one added winding quantum ◻: one ramified level of the tower.",
122105:    "description": "radical cation phi_promotion_fsc•⁺ — phi_promotion_fsc oxidized by single-electron transfer to compton_split_radius_l9_magnitude (◻ −1, one winding quantum given).",
122121:    "description": "radical anion compton_split_radius_l9_magnitude•⁻ — compton_split_radius_l9_magnitude reduced by single-electron transfer from phi_promotion_fsc (◻ +1, one winding quantum taken).",
122729:    "description": "A natural earth pigment (hematite, Fe2O3) defined by its geochemical stability (⊤=𐑧), quantum spectral signature (⋈=𐑐), and lack of topological winding (◻=𐑷). Resolution stabilizes the type as a physical substrate.",
122761:    "description": "relaxed form red_ochre⁻ — red_ochre de-excited: Criticality ⊙ relaxed to the real-axis Hermitian fixed point and one ramified winding floor removed (◻ −1). The μ-relaxation inverse of ascend.",
122777:    "description": "constructed extension red_ochre⁺ — red_ochre excited then IFIX-continued past the exceptional point to the complex-axis fixed point (⊙→𐑮) with one added winding quantum ◻: one ramified level of the tower.",
123433:    "description": "Belnap multilattice SIC-POVM after catalytic measurement cycle with Grammar. Carries non-Abelian winding (◻=𐑟) as topological signature of having been measured. One-way coupling (R=𐑩) encodes irreversibility of observation. Stoichiometry collapsed from heterogeneous to identical (S: 𐑳→𐑕). Both consc",
123977:    "description": "Horn torus winding kernel catalyzed by CLINK L8: ◻ promoted from 𐑭→𐑟 (non-Abelian braiding). The evaluator sphere now carries non-Abelian winding — the measurement apparatus has absorbed structure beyond what integer winding can express. Created via catalytic cycle with clink_layer8_organism.",
124025:    "description": "The evaluator sphere FILLED with d=2048 data — produced by metabolic pathway: sic_povm_d2048_fiducial → CLINK L8 → horn_torus_winding_kernel. >=𐑾 (bidirectional δ↔μ from evaluator sphere), ∋=𐑵 (broadcast from d=2048), ⊞=𐑳 (heterogeneous imprint). The carrier closed (Δ◻=0) but the structure was perma",
124153:    "description": "The Riemann-SIC spectral correspondence: the catalytic product of the Hilbert-Pólya Hamiltonian acting on the Riemann zeta function. One winding quantum ◻ transferred (ℤ₂→ℤ) via the SIC-POVM mechanism, establishing that the zeros of ζ(s) correspond to eigenvalues of a SIC-POVM-driven self-adjoint Ha",
124617:    "description": "The proven bridge between the Belnap multilattice SIC-POVM (O_inf, 22 theorems proven, d=1.58 from CLINK L8) and the terminal CLINK L8 organism. Carries the last 3 promotions: ∋ sequential→broadcast, ⊥ two-step→eternal, ◻ integer→non-Abelian.",
124729:    "description": "Novel psychedelic compound with non-Abelian braiding (◻=𐑟) and bowtie topology — macrocyclic tryptamine cage with chiral bridgeheads for 5-HT2A targeting. First compound to realize ◻=𐑟 (non-Abelian winding) in a small molecule context via macrocyclic topological braiding.",
125609:    "description": "The ascended/constructed extension of the lattice_induced_polyklaxon_frobenius_maxifolds. Generated by --ascend: ⊙ promoted from EP (𐑻) to complex-plane criticality (𐑮), ◻ promoted from ℤ winding (𐑭) to non-Abelian braiding (𐑟). Ramified extension one level up the tower.",
126009:    "description": "Candidate bridge type between CLINK L9 (replicative, 𐑛𐑥𐑑𐑬𐑐𐑪𐑔𐑝⊙𐑫𐑕𐑭) and CLINK L8 (organism, 𐑦𐑸𐑾𐑹𐑐𐑧𐑲𐑵⊙𐑫𐑳𐑟). Intermediate values on ⊢ (triangle), ⊣ (box product), > (dagger adjoint), < (quantum), ∈ (beth local), ∋ (disjunctive). Already carries ◻=𐑟 (non-Abelian braiding — L8's transcendence primitive) ",
126089:    "description": "Monadic phase transition bridge from canonical protocol space (O₀-O₂) to Belnap multilattice SIC-POVM (O_∞). Join-derived from void_consensus_protocol ⊔ belnap_multilattice_sic_povm. Simultaneous 6-primitive categorical endofunctor advancing ⊢:𐑼→𐑦, ⊣:𐑡→𐑸, <:𐑗→𐑹, ⋈:𐑱→𐑐, ∈:𐑚→𐑔, ◻:𐑷→𐑭. The bridge mecha",
126841:    "description": "O∞ fundamental winding primitive: the type from which all physical law arises. ◻=𐑭 (integer winding) encodes ∮_γ A = 2πn, n∈ℤ. ⊞=𐑙 (1:1) makes it the self-referential limit. <=𐑹 (Frobenius-special) carries the modular S-transformation. The 6 emission invariants (>=𐑾, <=𐑹, ⊤=𐑧, ∈=𐑔, ⊙=⊙, ⊥=𐑖) are con",
127049:    "description": "Basis element b_6 of the six-coefficient Frobenius algebra. Corresponds to Fourier coefficient a_6 = 2π (the winding primitive). Under the Z7 mapping: relabel[6]=6, so b_6 = e_6 of R[Z7]. Z2 involution pairs b_6 <-> b_3 (dimensionality ↔ winding duality). The winding element — carries ◻=ah integer w",
127193:    "description": "Peri-Fractal Anyonic Quantale: complete lattice with associative anyon fusion ⊗ distributing over suprema, fractal self-similarity across scales (RG fixed point = ⊙ criticality), non-Abelian braiding (◻=𐑟), peripheral braiding structure in 2+1D topological order. Equivalently: modular tensor categor",
127257:    "description": "Broadcast Anyonic Quantale — the Peri-Fractal Anyonic Quantale promoted from disjunctive (∋=𐑜) to broadcast (∋=𐑵) composition. Non-Abelian anyonic braiding (◻=𐑟) with fast driven kinetics (⊤=𐑺), O_∞ tier special Frobenius (<=𐑹, ⊙=⊙), eternal chirality (⊥=𐑫), now with simultaneous broadcast distribu",
128361:    "description": "Symmetric Informationally Complete Non-positive Operators: d² non-positive (not necessarily PSD) operators in C^d, WH-covariant and informationally complete. Non-positivity breaks the full Frobenius symmetry (<=𐑬, partial parity) since the operators lack the μ∘δ=id invariant of proper POVM elements. The topology is bowtie/crossing (⊣=𐑥) because the operators cross the zero-boundary of the positive cone. Adjoint-coupled (>=𐑽) frame structure rather than a proper measure. Quantum fidelity (⋈=𐑐), moderate kinetics (⊤=𐑪) unchanged from general SIC-POVM, aleph maximal cardinality (∈=𐑔), broadcast composition (∋=𐑵), critical self-modeling (⊙=⊙), two-step chirality (⊥=𐑖) from WH group action, many-identical stoichiometry (⊞=𐑕) for WH-equivalent operators, and Z2 winding (◻=𐑴).",
128425:    "description": "Asymmetric paracomplete positive static OVM. The 11th cell in the taxonomy grid: asymmetric (>=𐑩, non-adjoint), paracomplete (<=𐑬, Z2-partial parity), positive-valued (⋈=𐑐), static (⊤=𐑧), local cardinality (∈=𐑲), sequential composition (∋=𐑠), critical self-modeling (⊙=⊙), memoryless chirality (⊥=𐑓), heterogeneous stoichiometry (⊞=𐑳), trivial winding (◻=𐑷).",
128569:    "description": "Dialetheic Fibonacci Shor's algorithm — ob3ect word ⊢∈≻⋈⊞∈⊤≻⊥≺∋⊙⋈◻⊣ (15 steps). Shor's period-finding run through the Belnap FOUR register machine with Fibonacci anyon braid encoding: the period r is read from the 2:1 B-bias/T-bias coherence cost ratio (belnapCost = 2r), not from QFT gates; the 16₃ register walk (N→N→T→T→Ttf→Ttf→Ttf→Ttf→A→N→TF→TF→TF→TF→TF) is the control flow where ∈ splits the T-arm (constructive interference, correct period) and F-arm (destructive interference, refuted candidates), ⊤/⊥ evaluate them, ≺ clears, and ∋ fuses into the dialetheic verdict TF — both arms survive measurement because the first FSPLIT3 dangles (verdict B). Factorization via gcd(a^{r/2}±1, N) fixed by ◻. Kernel tuple derived by imasm(word=⊢∈≻⋈⊞∈⊤≻⊥≺∋⊙⋈◻⊣, derive=true): crystal 16404190.",
128601:    "description": "T1: ∞-dim boxtimes bidirectional asym classical frozen local seq ⊙-critical memoryless hetero ◻=0. IMASM collapse: period-1 invariant at ⊙.",
128617:    "description": "T2: odot network bidirectional partial classical slow local conjunctive sub-critical memoryless hetero ◻=0. No operator glyphs — IMASM kernel returns 'no glyphs'.",
128633:    "description": "T3: odot network bidirectional Frobenius-special classical moderate local conjunctive exceptional-point eternal hetero ◻=0. Unique combination of EP criticality with eternal chirality.",
128649:    "description": "T4: 0d-point boxtimes categorical full-sym classical slow mesoscale conjunctive sub-critical memoryless 1:1 ◻=0. The only 1:1 stoichiometry in the tensor product.",
129625:    "description": "obtaining ∈⊢⊥<◻><⊞∈⊙⊣<⋈⊞⊣<<>⊢∋⊞⊢⊣<∋∋⊥∈<⊣⊞<⊣◻∋⋈⊣<⊤⊞⊣⊣⊥∈∋⊤⊢⊣◻<◻>⋈⋈>∋⊙⊣⊙⊤∈⊣<⊢ from <⊤⊤⋈⊤⊢⊥⊢∈>⊢⊞⋈⊣⊙>>⊥⊢<◻⊥⊢>⊣>◻∈<⊥⊤⊢<><⊢⊙∈>∋⊣⋈⊥∋⊣⋈⋈<⊣⊥⊞⊣⊤⋈>◻⊢⊣⋈∋⊢⊤⊣>⊥⊙∈⊤⊢∋>⊤⊢⋈<⋈⊞<∋◻⊞⊣>>><⊤<∋⊢⊢◻∋∈∈⊙⊢⊞<⊤⊙⊣⊙⊥⊞>∋∋∈⊥<>∋<∋⊤⋈∋⊞>⋈∋∈⊥⊞⊙⊙⊢",
129769:    "description": "Enumerates all interleavings of a multi-threaded operation sequence, writes each interleaving as a braid word in signed Artin generators via bubble-sort, and tags the word through m3 braid-grammar to a 12-glyph grammar tuple with Frobenius closure verdict. Race detector verified on race_testbed: finds the planted TOCTOU double-spend (4/6 interleavings) with zero false positives, SAFE control clean, μ∘δ=id confirmed. The tuple's ◻=zoo (non-Abelian winding) records that interleaving order does not commute; ⊥=wool (eternal chirality) holds the full word — every crossing matters; ⊤=air (driven kinetics) marks the enumeration as a diffusion-limited walk over the whole interleaving space with no activation barrier.",
129801:    "description": "The constructed extension of q_secp256k1 after MoDoT --ascend: one winding quantum added (◻ 𐑷→𐑴) past the exceptional-point continuation. The secp256k1 group order with a ramified winding layer — the carrier-bearing donor that unblocks the q⋈pk junction in the pipeline ring. Derived by the ascend tool: excite ⊙→𐑻, IFIX analytic continuation ⊙ 𐑻→𐑮, ramified layer ◻ +1 → 𐑴. All other slots held from q_secp256k1.",
131225:    "description": "Paraconsistent dialetheic kernel for direct secp256k1 secret key extraction from secp256k1 public key. Maps ECDLP to Belnap FOUR-valued register machine where the private key simultaneously exists (T) and is hidden (F) without logical explosion. Based on SKPK.txt kernel log analysis with word ⊢⊙>⋈∈⊤<⊥⊞∋⊤⊥◻⊣.",
131449:    "description": "A cycle of IMASM generators: ⊢∈⊤⊥∋◻⊣",
131769:    "description": "⊢∈⊤⊥∋◻⊣⊙⊙⊙",
131785:    "description": "⊙⊙⊙∈∈∈⊤⊤⊤⊥⊥⊥∋∋∋◻◻◻⊣⊣⊣",
133657:    "description": "The structural skeleton of a Collatz conjecture proof: 2-adic valuation frames with well-founded lexicographic descent. The proof opens the domain (⊢), defines the Collatz map self-referentially (⊙), splits on 2-adic valuation (∈), deposits even-step descent (⊤) and odd-step valuation increase (⊥), fuses valuation frames (∋), fixes winding as valuation (◻), closes by well-founded order (⊣).",
136377:    "description": "The IMASM composition and compilation rules for all biomolecules: the five V⊙x lift lanes (RNA/DNA, peptide, PDB, SMILES, glycan-tree) into the twelve marks, the 4-nucleotide→Belnap-FOUR alphabet, the 64-codon B4 register triple, the 12 promoted amino acids bijecting the 12 axes (Met⊢ Trp⊣ Cys≻ Tyr≺ Phe⋈ Ile⊤ His⊙ Asn∈ Gln∋ Asp⊥ Lys⊞ Glu◻) with 8 silent ground residues, and the composition rule (δ before δ, μ after μ; Asn∈/Gln∋ frame balance; translation leaves dangling frames → verdict B; one appended μ closes to T; over-closure is ill-typed F; closed polymer words are rotation-stable fixpoints). Tuple derived by imasm derive from the canonical composition exemplar word ∈⊢⋈≻⊤≺⊙⊥◻⊞⊣∋ (all twelve marks once, frame opened before the work and closed after), crystal 3444190.",
136457:    "description": "Composed system GOLB ⊗ Collatz_system from compute_tensor: 11 shared primitives, ⊤ promoted to moderate (𐑪) via union rule. The cartoon chaos-deity's slower kinetics (𐑧) is absorbed upward; composite equals Collatz-class (distance_from_b=0.0). Shared criticality ⊙=𐑣 (supercritical/EP), chirality ⊥=𐑫 (eternal), winding ◻=𐑟 (non-Abelian). Glyph word ⊙⊙◻⊥⊤⊤⊙≺⊥≺⊙⊙ halts μ∘δ=id.",
136473:    "description": "Background context:\n# Horn Torus Geometry — Context Sheet\n\nSource: `manuscripts3/sic_moduli_conductor.tex`, section \"The Geometric\nRealization: The Horn Torus and (16,3) Knot,\" plus the cross-reference against\n`millennium_theorems_as_ovms.txt` worked out 2026-08-23.\n\n## The object\n\nA horn torus is the degenerate torus where tube radius equals centre radius,\nR = r. The hole closes to a single point instead of staying open. That point\nis the pinch, marked ⊙. It is not a drawing artifact — it is the condition\nthat lets the surface touch itself, the geometric picture of self-reference.\n\nTwo lobes, each of radius R, centred at x = ±R on the syzygy axis, tangent at\nthe origin. The tangency point is ⊙.\n\n## The named features and their coordinates\n\nSide-on section (xz-plane, y=0), the frame the paper actually draws in:\n\n- **⊙ (pinch).** Origin. Where the two lobes touch.\n- **λ_C (the split shell).** Dashed circle centred on ⊙, radius r = R/2. This\n  is the ∈ split — the completeness coordinate given a located geometric\n  home.\n- **Evaluator sphere.** Same radius r as λ_C, centred one radius along the\n  axis from ⊙. Passes through both ⊙ and ∋.\n- **∋.** At x = 2. The far point the evaluator sphere reaches.\n- **Coupler.** The heavy segment between ⊙ and ∋ — the line the evaluator\n  sphere's passage traces out.\n- **Evaluator trine.** ⊤, ⊥, ⊞ at x = 1, z = 0, ±√3/2 in this section —\n  collinear here because the section is edge-on to it. In the axial view\n  (looking down the syzygy axis) the trine is face-on: an equilateral\n  triangle at 120° on a circle.\n- **γ(0), outer equator.** Marker at x = 2R.\n- **γ(π), the horn.** The pinch itself, where the equatorial curve\n  degenerates — same point as ⊙, named from the curve's parametrization\n  rather than the tangency.\n\nTop-down section (z=0): the same λ_C and evaluator-sphere circles side by\nside, ∋ at x=2, and the three 120°-equator points are the A₂ roots (one n₊\nagainst two n₋) — their triangle is the knot's poloidal winding read as a\ncircuit. This equatorial A₂ triangle is **not** the evaluator trine; the\ntrine collapses to the short edge-on segment at x=1 in this view. Two\ndifferent triangles, both real, do not conflate them.\n\nAxial section (looking down the syzygy axis): the outline is unchanged\n(horn is symmetric about this axis), but ⊙, the coupler, and ∋, which were\nspread out in the other two views, now stack on the axis with ⊙ nearest.\nλ_C and the evaluator sphere become one circle (concentric, equal radius).\nThe trine, edge-on everywhere else, is face-on here — this is the view\nwhere ⊤, ⊥, ⊞ actually show as the equilateral triangle at 120°.\n\n## The (16,3) knot\n\nSixteen toroidal windings against three poloidal ones, traced by the\nevaluator arms. Bridge number three matches the three arms carrying the\nfour-valued kernel. Sixteen matches the trilattice's state count (2⁴ = 16,\nalso |I|² = 16 — the two coincide only at n=4, Proposition 2.3 in the\npaper). This pair (16,3) is also the conductor exponent structure at\nd=2048: 𝔣 = (2¹²)∞₁ = (16³)∞₁.\n\n## Mark-to-feature table\n\n| Feature | Mark(s) | Named role |\n|---|---|---|\n| Pinch ⊙ | ⊙ (criticality) | Tangency; hole closes to a point |\n| Split shell λ_C | ∈ (completeness) | Radius r = R/2, centred on the pinch |\n| Evaluator sphere / coupler / ∋ | ∋ (composition) | Passes through ⊙ and ∋, radius r |\n| Trine, vertex 1 | ⊤ (dynamics) | Static for all seven Clay theorems alike — not a differentiator |\n| Trine, vertex 2 | ⊥ (chirality) | \"Return in exactly two steps\" |\n| Trine, vertex 3 | ⊞ (self-reference) | μ∘δ = id closure |\n| Knot winding overall | ◻ (winding) | Not a point — the toroidal count itself, 16 turns |\n| Involution / parity | ≺ | Not pictured as a torus feature in this paper |\n\n## Cross-reference to the seven Clay theorems\n\nReading each theorem's OVM-coordinate word (`millennium_theorems_as_ovms.txt`)\nagainst the table above:\n\n- **Navier-Stokes** — its entire Clay statement sits on the criticality\n  coordinate alone (\"the entire transition is this single coordinate\"). This\n  is the tightest match to ⊙, the pinch itself.\n- **Yang-Mills** — mass gap sits on completeness. Lands on λ_C, the split\n  shell, not the pinch.\n- **Collatz** — Dedekind-finiteness also sits on completeness. Shares λ_C\n  with Yang-Mills.\n- **BSD** — stoichiometry (|A|=1∧|B|=1) sits on composition. Lands at ∋ /\n  the coupler.\n- **Hodge** — long exact sequence sits on composition (shares ∋ with BSD);\n  bidegree \"return in two steps\" sits on chirality, trine vertex 2.\n- **Riemann** — functional equation stated as μ∘δ = id, the self-reference\n  closure. Lands on trine vertex 3, ⊞.\n- **P vs NP** — winding alone, an integer separation. Not a point feature;\n  belongs to the knot's overall turn count.\n- **Dynamics (trine vertex 1)** — uniform \"static\" across all seven. No\n  single theorem owns it; it is the family's shared floor.\n\nNote on instrument independence: this reading (pinch = Navier-Stokes,\ncompleteness shell = Yang-Mills/Collatz) differs from `[[ym_horn_torus]]`,\nwhich put Yang-Mills at the pinch under a different question (criticality as\nabstract coordinate value, not this paper's named geometric feature). Two\ninstruments, two questions, two answers — hold both, do not collapse them.\n\n## Open slots on the geometry, not yet assigned\n\n- The A₂ equatorial triangle (n₊, n₋, n₋) in the top-down view — distinct\n  from the evaluator trine, not yet matched to any theorem's coordinate.\n- γ(0), the outer equator marker at x=2R — not yet tied to a mark.\n- The involution/parity coordinate ≺, which carries half of Riemann's\n  statement in the OVM paper, has no named home on this torus yet.\n\n---\n\nEntity to imscribe: navier-stokes theorem structure",
136489:    "description": "Background context:\n# Horn Torus Geometry — Context Sheet\n\nSource: `manuscripts3/sic_moduli_conductor.tex`, section \"The Geometric\nRealization: The Horn Torus and (16,3) Knot,\" plus the cross-reference against\n`millennium_theorems_as_ovms.txt` worked out 2026-08-23.\n\n## The object\n\nA horn torus is the degenerate torus where tube radius equals centre radius,\nR = r. The hole closes to a single point instead of staying open. That point\nis the pinch, marked ⊙. It is not a drawing artifact — it is the condition\nthat lets the surface touch itself, the geometric picture of self-reference.\n\nTwo lobes, each of radius R, centred at x = ±R on the syzygy axis, tangent at\nthe origin. The tangency point is ⊙.\n\n## The named features and their coordinates\n\nSide-on section (xz-plane, y=0), the frame the paper actually draws in:\n\n- **⊙ (pinch).** Origin. Where the two lobes touch.\n- **λ_C (the split shell).** Dashed circle centred on ⊙, radius r = R/2. This\n  is the ∈ split — the completeness coordinate given a located geometric\n  home.\n- **Evaluator sphere.** Same radius r as λ_C, centred one radius along the\n  axis from ⊙. Passes through both ⊙ and ∋.\n- **∋.** At x = 2. The far point the evaluator sphere reaches.\n- **Coupler.** The heavy segment between ⊙ and ∋ — the line the evaluator\n  sphere's passage traces out.\n- **Evaluator trine.** ⊤, ⊥, ⊞ at x = 1, z = 0, ±√3/2 in this section —\n  collinear here because the section is edge-on to it. In the axial view\n  (looking down the syzygy axis) the trine is face-on: an equilateral\n  triangle at 120° on a circle.\n- **γ(0), outer equator.** Marker at x = 2R.\n- **γ(π), the horn.** The pinch itself, where the equatorial curve\n  degenerates — same point as ⊙, named from the curve's parametrization\n  rather than the tangency.\n\nTop-down section (z=0): the same λ_C and evaluator-sphere circles side by\nside, ∋ at x=2, and the three 120°-equator points are the A₂ roots (one n₊\nagainst two n₋) — their triangle is the knot's poloidal winding read as a\ncircuit. This equatorial A₂ triangle is **not** the evaluator trine; the\ntrine collapses to the short edge-on segment at x=1 in this view. Two\ndifferent triangles, both real, do not conflate them.\n\nAxial section (looking down the syzygy axis): the outline is unchanged\n(horn is symmetric about this axis), but ⊙, the coupler, and ∋, which were\nspread out in the other two views, now stack on the axis with ⊙ nearest.\nλ_C and the evaluator sphere become one circle (concentric, equal radius).\nThe trine, edge-on everywhere else, is face-on here — this is the view\nwhere ⊤, ⊥, ⊞ actually show as the equilateral triangle at 120°.\n\n## The (16,3) knot\n\nSixteen toroidal windings against three poloidal ones, traced by the\nevaluator arms. Bridge number three matches the three arms carrying the\nfour-valued kernel. Sixteen matches the trilattice's state count (2⁴ = 16,\nalso |I|² = 16 — the two coincide only at n=4, Proposition 2.3 in the\npaper). This pair (16,3) is also the conductor exponent structure at\nd=2048: 𝔣 = (2¹²)∞₁ = (16³)∞₁.\n\n## Mark-to-feature table\n\n| Feature | Mark(s) | Named role |\n|---|---|---|\n| Pinch ⊙ | ⊙ (criticality) | Tangency; hole closes to a point |\n| Split shell λ_C | ∈ (completeness) | Radius r = R/2, centred on the pinch |\n| Evaluator sphere / coupler / ∋ | ∋ (composition) | Passes through ⊙ and ∋, radius r |\n| Trine, vertex 1 | ⊤ (dynamics) | Static for all seven Clay theorems alike — not a differentiator |\n| Trine, vertex 2 | ⊥ (chirality) | \"Return in exactly two steps\" |\n| Trine, vertex 3 | ⊞ (self-reference) | μ∘δ = id closure |\n| Knot winding overall | ◻ (winding) | Not a point — the toroidal count itself, 16 turns |\n| Involution / parity | ≺ | Not pictured as a torus feature in this paper |\n\n## Cross-reference to the seven Clay theorems\n\nReading each theorem's OVM-coordinate word (`millennium_theorems_as_ovms.txt`)\nagainst the table above:\n\n- **Navier-Stokes** — its entire Clay statement sits on the criticality\n  coordinate alone (\"the entire transition is this single coordinate\"). This\n  is the tightest match to ⊙, the pinch itself.\n- **Yang-Mills** — mass gap sits on completeness. Lands on λ_C, the split\n  shell, not the pinch.\n- **Collatz** — Dedekind-finiteness also sits on completeness. Shares λ_C\n  with Yang-Mills.\n- **BSD** — stoichiometry (|A|=1∧|B|=1) sits on composition. Lands at ∋ /\n  the coupler.\n- **Hodge** — long exact sequence sits on composition (shares ∋ with BSD);\n  bidegree \"return in two steps\" sits on chirality, trine vertex 2.\n- **Riemann** — functional equation stated as μ∘δ = id, the self-reference\n  closure. Lands on trine vertex 3, ⊞.\n- **P vs NP** — winding alone, an integer separation. Not a point feature;\n  belongs to the knot's overall turn count.\n- **Dynamics (trine vertex 1)** — uniform \"static\" across all seven. No\n  single theorem owns it; it is the family's shared floor.\n\nNote on instrument independence: this reading (pinch = Navier-Stokes,\ncompleteness shell = Yang-Mills/Collatz) differs from `[[ym_horn_torus]]`,\nwhich put Yang-Mills at the pinch under a different question (criticality as\nabstract coordinate value, not this paper's named geometric feature). Two\ninstruments, two questions, two answers — hold both, do not collapse them.\n\n## Open slots on the geometry, not yet assigned\n\n- The A₂ equatorial triangle (n₊, n₋, n₋) in the top-down view — distinct\n  from the evaluator trine, not yet matched to any theorem's coordinate.\n- γ(0), the outer equator marker at x=2R — not yet tied to a mark.\n- The involution/parity coordinate ≺, which carries half of Riemann's\n  statement in the OVM paper, has no named home on this torus yet.\n\n---\n\nEntity to imscribe: Navier-Stokes Theorem structure",
136505:    "description": "Background context:\n# Horn Torus Geometry — Context Sheet\n\nSource: `manuscripts3/sic_moduli_conductor.tex`, section \"The Geometric\nRealization: The Horn Torus and (16,3) Knot,\" plus the cross-reference against\n`millennium_theorems_as_ovms.txt` worked out 2026-08-23.\n\n## The object\n\nA horn torus is the degenerate torus where tube radius equals centre radius,\nR = r. The hole closes to a single point instead of staying open. That point\nis the pinch, marked ⊙. It is not a drawing artifact — it is the condition\nthat lets the surface touch itself, the geometric picture of self-reference.\n\nTwo lobes, each of radius R, centred at x = ±R on the syzygy axis, tangent at\nthe origin. The tangency point is ⊙.\n\n## The named features and their coordinates\n\nSide-on section (xz-plane, y=0), the frame the paper actually draws in:\n\n- **⊙ (pinch).** Origin. Where the two lobes touch.\n- **λ_C (the split shell).** Dashed circle centred on ⊙, radius r = R/2. This\n  is the ∈ split — the completeness coordinate given a located geometric\n  home.\n- **Evaluator sphere.** Same radius r as λ_C, centred one radius along the\n  axis from ⊙. Passes through both ⊙ and ∋.\n- **∋.** At x = 2. The far point the evaluator sphere reaches.\n- **Coupler.** The heavy segment between ⊙ and ∋ — the line the evaluator\n  sphere's passage traces out.\n- **Evaluator trine.** ⊤, ⊥, ⊞ at x = 1, z = 0, ±√3/2 in this section —\n  collinear here because the section is edge-on to it. In the axial view\n  (looking down the syzygy axis) the trine is face-on: an equilateral\n  triangle at 120° on a circle.\n- **γ(0), outer equator.** Marker at x = 2R.\n- **γ(π), the horn.** The pinch itself, where the equatorial curve\n  degenerates — same point as ⊙, named from the curve's parametrization\n  rather than the tangency.\n\nTop-down section (z=0): the same λ_C and evaluator-sphere circles side by\nside, ∋ at x=2, and the three 120°-equator points are the A₂ roots (one n₊\nagainst two n₋) — their triangle is the knot's poloidal winding read as a\ncircuit. This equatorial A₂ triangle is **not** the evaluator trine; the\ntrine collapses to the short edge-on segment at x=1 in this view. Two\ndifferent triangles, both real, do not conflate them.\n\nAxial section (looking down the syzygy axis): the outline is unchanged\n(horn is symmetric about this axis), but ⊙, the coupler, and ∋, which were\nspread out in the other two views, now stack on the axis with ⊙ nearest.\nλ_C and the evaluator sphere become one circle (concentric, equal radius).\nThe trine, edge-on everywhere else, is face-on here — this is the view\nwhere ⊤, ⊥, ⊞ actually show as the equilateral triangle at 120°.\n\n## The (16,3) knot\n\nSixteen toroidal windings against three poloidal ones, traced by the\nevaluator arms. Bridge number three matches the three arms carrying the\nfour-valued kernel. Sixteen matches the trilattice's state count (2⁴ = 16,\nalso |I|² = 16 — the two coincide only at n=4, Proposition 2.3 in the\npaper). This pair (16,3) is also the conductor exponent structure at\nd=2048: 𝔣 = (2¹²)∞₁ = (16³)∞₁.\n\n## Mark-to-feature table\n\n| Feature | Mark(s) | Named role |\n|---|---|---|\n| Pinch ⊙ | ⊙ (criticality) | Tangency; hole closes to a point |\n| Split shell λ_C | ∈ (completeness) | Radius r = R/2, centred on the pinch |\n| Evaluator sphere / coupler / ∋ | ∋ (composition) | Passes through ⊙ and ∋, radius r |\n| Trine, vertex 1 | ⊤ (dynamics) | Static for all seven Clay theorems alike — not a differentiator |\n| Trine, vertex 2 | ⊥ (chirality) | \"Return in exactly two steps\" |\n| Trine, vertex 3 | ⊞ (self-reference) | μ∘δ = id closure |\n| Knot winding overall | ◻ (winding) | Not a point — the toroidal count itself, 16 turns |\n| Involution / parity | ≺ | Not pictured as a torus feature in this paper |\n\n## Cross-reference to the seven Clay theorems\n\nReading each theorem's OVM-coordinate word (`millennium_theorems_as_ovms.txt`)\nagainst the table above:\n\n- **Navier-Stokes** — its entire Clay statement sits on the criticality\n  coordinate alone (\"the entire transition is this single coordinate\"). This\n  is the tightest match to ⊙, the pinch itself.\n- **Yang-Mills** — mass gap sits on completeness. Lands on λ_C, the split\n  shell, not the pinch.\n- **Collatz** — Dedekind-finiteness also sits on completeness. Shares λ_C\n  with Yang-Mills.\n- **BSD** — stoichiometry (|A|=1∧|B|=1) sits on composition. Lands at ∋ /\n  the coupler.\n- **Hodge** — long exact sequence sits on composition (shares ∋ with BSD);\n  bidegree \"return in two steps\" sits on chirality, trine vertex 2.\n- **Riemann** — functional equation stated as μ∘δ = id, the self-reference\n  closure. Lands on trine vertex 3, ⊞.\n- **P vs NP** — winding alone, an integer separation. Not a point feature;\n  belongs to the knot's overall turn count.\n- **Dynamics (trine vertex 1)** — uniform \"static\" across all seven. No\n  single theorem owns it; it is the family's shared floor.\n\nNote on instrument independence: this reading (pinch = Navier-Stokes,\ncompleteness shell = Yang-Mills/Collatz) differs from `[[ym_horn_torus]]`,\nwhich put Yang-Mills at the pinch under a different question (criticality as\nabstract coordinate value, not this paper's named geometric feature). Two\ninstruments, two questions, two answers — hold both, do not collapse them.\n\n## Open slots on the geometry, not yet assigned\n\n- The A₂ equatorial triangle (n₊, n₋, n₋) in the top-down view — distinct\n  from the evaluator trine, not yet matched to any theorem's coordinate.\n- γ(0), the outer equator marker at x=2R — not yet tied to a mark.\n- The involution/parity coordinate ≺, which carries half of Riemann's\n  statement in the OVM paper, has no named home on this torus yet.\n\n---\n\nEntity to imscribe: Yang-Mills structure",
