# IG Documentation Index

**3257 documents** across 885 directories.

Generated by `build.py` — walks all subdirectories automatically.  Re-run to sync.

| File | Title | Directory |
| [imscribing_grammar__markdown__misc__psychedelic_navigator_synthesis.md](physics/core-theory/imscribing_grammar__markdown__misc__psychedelic_navigator_synthesis.md) | Navigatable/Operable Psychedelics: A Structural Synthesis | physics/core-theory |
| [imscribing_grammar__markdown__misc__sm_model_report.md](physics/core-theory/imscribing_grammar__markdown__misc__sm_model_report.md) | Full Standard Model Topological Hierarchy Extension | physics/core-theory |
| [imscribing_grammar__markdown__misc__zone_of_maximized_work.md](physics/core-theory/imscribing_grammar__markdown__misc__zone_of_maximized_work.md) | The Zone of Maximized Work | physics/core-theory |
| [imscribing_grammar__markdown__multiverse__MULTIVERSE.md](physics/core-theory/imscribing_grammar__markdown__multiverse__MULTIVERSE.md) | **Author:** Lando⊗⊙-boundary Operator | physics/core-theory |
| [imscribing_grammar__markdown__multiverse__MULTIVERSE_L.md](physics/core-theory/imscribing_grammar__markdown__multiverse__MULTIVERSE_L.md) | **Author:** Lando⊗⊙perator | physics/core-theory |
| [imscribing_grammar__markdown__multiverse__NEWU.md](physics/core-theory/imscribing_grammar__markdown__multiverse__NEWU.md) | ════════════════════════════════════════════════════════════ | physics/core-theory |
| [imscribing_grammar__markdown__nature_solves_math.md](physics/core-theory/imscribing_grammar__markdown__nature_solves_math.md) | Nature Solves Mathematics: The Navigator Synthesis | physics/core-theory |
| [imscribing_grammar__markdown__papers__DIALETHEIC_LEAN_KERNEL.pdf](physics/core-theory/imscribing_grammar__markdown__papers__DIALETHEIC_LEAN_KERNEL.pdf) | imscribing_grammar__markdown__papers__DIALETHEIC_LEAN_KERNEL | physics/core-theory |
| [imscribing_grammar__markdown__papers__DIALETHEIC_LEAN_KERNEL_v2.md](physics/core-theory/imscribing_grammar__markdown__papers__DIALETHEIC_LEAN_KERNEL_v2.md) | The Dialetheic Kernel: A Substrate for Self-Referential Comp | physics/core-theory |
| [imscribing_grammar__markdown__papers__GrammaFormer_Architecture.md](physics/core-theory/imscribing_grammar__markdown__papers__GrammaFormer_Architecture.md) | GrammaFormer: A Grammar-Native Transformer Architecture | physics/core-theory |
| [imscribing_grammar__markdown__papers__OPERATORSESSION.md](physics/core-theory/imscribing_grammar__markdown__papers__OPERATORSESSION.md) | The Operator's Session: Voynich Engine Usage in the Sixteent | physics/core-theory |
| [imscribing_grammar__markdown__papers__PARACONSISTENT_LEAN_KERNEL.pdf](physics/core-theory/imscribing_grammar__markdown__papers__PARACONSISTENT_LEAN_KERNEL.pdf) | imscribing_grammar__markdown__papers__PARACONSISTENT_LEAN_KE | physics/core-theory |
| [imscribing_grammar__markdown__papers__REDERIVATION_RESULT.md](physics/core-theory/imscribing_grammar__markdown__papers__REDERIVATION_RESULT.md) | --- | physics/core-theory |
| [imscribing_grammar__markdown__papers__RESULTS.md](physics/core-theory/imscribing_grammar__markdown__papers__RESULTS.md) | --- | physics/core-theory |
| [imscribing_grammar__markdown__papers__SUBSTACK_DRAFTS.md](physics/core-theory/imscribing_grammar__markdown__papers__SUBSTACK_DRAFTS.md) | Substack Drafts | physics/core-theory |
| [imscribing_grammar__markdown__papers__SUBSTACK_DRAFTS_LIFTED.pdf](physics/core-theory/imscribing_grammar__markdown__papers__SUBSTACK_DRAFTS_LIFTED.pdf) | imscribing_grammar__markdown__papers__SUBSTACK_DRAFTS_LIFTED | physics/core-theory |
| [imscribing_grammar__markdown__papers__alternate_universes_iteration.md](physics/core-theory/imscribing_grammar__markdown__papers__alternate_universes_iteration.md) | Alternate Universes — Systematic Iteration Report | physics/core-theory |
| [imscribing_grammar__markdown__papers__alternate_universes_iteration_lifted.pdf](physics/core-theory/imscribing_grammar__markdown__papers__alternate_universes_iteration_lifted.pdf) | imscribing_grammar__markdown__papers__alternate_universes_it | physics/core-theory |
| [imscribing_grammar__markdown__papers__circularity_circularity_paper.md](physics/core-theory/imscribing_grammar__markdown__papers__circularity_circularity_paper.md) | --- | physics/core-theory |
| [imscribing_grammar__markdown__papers__circularity_research_summary.md](physics/core-theory/imscribing_grammar__markdown__papers__circularity_research_summary.md) | --- | physics/core-theory |
| [imscribing_grammar__markdown__papers__dark_lattice_article.md](physics/core-theory/imscribing_grammar__markdown__papers__dark_lattice_article.md) | --- | physics/core-theory |
| [imscribing_grammar__markdown__papers__four_elements_paper.md](physics/core-theory/imscribing_grammar__markdown__papers__four_elements_paper.md) | The Four Classical Elements, Composed | physics/core-theory |
| [imscribing_grammar__markdown__papers__four_elements_paper.pdf](physics/core-theory/imscribing_grammar__markdown__papers__four_elements_paper.pdf) | imscribing_grammar__markdown__papers__four_elements_paper | physics/core-theory |
| [imscribing_grammar__markdown__papers__gzk_violation_manuscript.md](physics/core-theory/imscribing_grammar__markdown__papers__gzk_violation_manuscript.md) | --- | physics/core-theory |
| [imscribing_grammar__markdown__papers__ig_gematria.md](physics/core-theory/imscribing_grammar__markdown__papers__ig_gematria.md) | True Gematria of the Imscribing Grammar | physics/core-theory |
| [imscribing_grammar__markdown__papers__ig_gematria.pdf](physics/core-theory/imscribing_grammar__markdown__papers__ig_gematria.pdf) | imscribing_grammar__markdown__papers__ig_gematria | physics/core-theory |
| [imscribing_grammar__markdown__papers__imscribing_grammar_survey.md](physics/core-theory/imscribing_grammar__markdown__papers__imscribing_grammar_survey.md) | The Grammar That Wrote Itself | physics/core-theory |
| [imscribing_grammar__markdown__papers__imscribing_grammar_survey_lifted.pdf](physics/core-theory/imscribing_grammar__markdown__papers__imscribing_grammar_survey_lifted.pdf) | imscribing_grammar__markdown__papers__imscribing_grammar_sur | physics/core-theory |
| [imscribing_grammar__markdown__papers__manuscript.md](physics/core-theory/imscribing_grammar__markdown__papers__manuscript.md) | --- | physics/core-theory |
| [imscribing_grammar__markdown__papers__ob3ect_manuscript.md](physics/core-theory/imscribing_grammar__markdown__papers__ob3ect_manuscript.md) | --- | physics/core-theory |
| [imscribing_grammar__markdown__papers__observer_dependent_truth_manuscript.md](physics/core-theory/imscribing_grammar__markdown__papers__observer_dependent_truth_manuscript.md) | --- | physics/core-theory |
| [imscribing_grammar__markdown__papers__response_to_grok_analysis.md](physics/core-theory/imscribing_grammar__markdown__papers__response_to_grok_analysis.md) | Response to Grok's Analysis of the Perfect Cuboid Proof | physics/core-theory |
| [imscribing_grammar__markdown__papers__stabilizing_operator_theory_response.md](physics/core-theory/imscribing_grammar__markdown__papers__stabilizing_operator_theory_response.md) | Response: Stabilizing the Operator Theory — Invariants, Laye | physics/core-theory |
| [imscribing_grammar__markdown__papers__stabilizing_operator_theory_response.pdf](physics/core-theory/imscribing_grammar__markdown__papers__stabilizing_operator_theory_response.pdf) | imscribing_grammar__markdown__papers__stabilizing_operator_t | physics/core-theory |
| [imscribing_grammar__markdown__papers__unified_open_problems.pdf](physics/core-theory/imscribing_grammar__markdown__papers__unified_open_problems.pdf) | imscribing_grammar__markdown__papers__unified_open_problems | physics/core-theory |
| [imscribing_grammar__markdown__papers__universal_engine_article.md](physics/core-theory/imscribing_grammar__markdown__papers__universal_engine_article.md) | The Universal Engine: Structural Taxonomy of Undeciphered Sc | physics/core-theory |
| [imscribing_grammar__markdown__pedagogy__elements.md](physics/core-theory/imscribing_grammar__markdown__pedagogy__elements.md) | --- | physics/core-theory |
| [imscribing_grammar__markdown__pedagogy__esoteric_primer.md](physics/core-theory/imscribing_grammar__markdown__pedagogy__esoteric_primer.md) | --- | physics/core-theory |
| [imscribing_grammar__markdown__pedagogy__grammar_kids_guide.md](physics/core-theory/imscribing_grammar__markdown__pedagogy__grammar_kids_guide.md) | 🏗️ The Structure Game: Building Everything From 12 Building  | physics/core-theory |
| [imscribing_grammar__markdown__pedagogy__grammar_primacy_steam.md](physics/core-theory/imscribing_grammar__markdown__pedagogy__grammar_primacy_steam.md) | The Grammar That Found Steam | physics/core-theory |
| [imscribing_grammar__markdown__pedagogy__grammar_primacy_steam_lifted.pdf](physics/core-theory/imscribing_grammar__markdown__pedagogy__grammar_primacy_steam_lifted.pdf) | imscribing_grammar__markdown__pedagogy__grammar_primacy_stea | physics/core-theory |
| [imscribing_grammar__markdown__pedagogy__imscribing_mnemonicon.md](physics/core-theory/imscribing_grammar__markdown__pedagogy__imscribing_mnemonicon.md) | The Ïmscribing Mnemonicon | physics/core-theory |
| [imscribing_grammar__markdown__pipeline__ODOT_P4RA_INTEGRATION.md](physics/core-theory/imscribing_grammar__markdown__pipeline__ODOT_P4RA_INTEGRATION.md) | ODOT_P4RA Module — Paraconsistent Criticality Integration | physics/core-theory |
| [imscribing_grammar__markdown__pipeline__generalized_pipeline.md](physics/core-theory/imscribing_grammar__markdown__pipeline__generalized_pipeline.md) | --- | physics/core-theory |
| [imscribing_grammar__markdown__pipeline__primitive_to_conventional_pipeline.md](physics/core-theory/imscribing_grammar__markdown__pipeline__primitive_to_conventional_pipeline.md) | **Author:** Lando⊗$\hat{\varphi}_{\ddot{y}}$-boundary Operat | physics/core-theory |
| [imscribing_grammar__markdown__pipeline__protein_processing_report.md](physics/core-theory/imscribing_grammar__markdown__pipeline__protein_processing_report.md) | Protein Processing Knowledge Base | physics/core-theory |
| [imscribing_grammar__markdown__time__PARTIAL_TEMPORAL_TYPES.md](physics/core-theory/imscribing_grammar__markdown__time__PARTIAL_TEMPORAL_TYPES.md) | --- | physics/core-theory |
| [imscribing_grammar__markdown__time__TIME.md](physics/core-theory/imscribing_grammar__markdown__time__TIME.md) | --- | physics/core-theory |
| [imscribing_grammar__markdown__time__TIME_DECOMPOSITION_SYNTHESIS.md](physics/core-theory/imscribing_grammar__markdown__time__TIME_DECOMPOSITION_SYNTHESIS.md) | --- | physics/core-theory |
| [imscribing_grammar__markdown__time__TIME_NL.md](physics/core-theory/imscribing_grammar__markdown__time__TIME_NL.md) | --- | physics/core-theory |
| [imscribing_grammar__markdown__time__time_through_the_ig.md](physics/core-theory/imscribing_grammar__markdown__time__time_through_the_ig.md) | --- | physics/core-theory |
| [imscribing_grammar__markdown__yinyang__YINYANG.md](physics/core-theory/imscribing_grammar__markdown__yinyang__YINYANG.md) | **Author:** Lando⊗$\⊙$-boundary Operator | physics/core-theory |
| [imscribing_grammar__markdown__yinyang__YINYANG_L.md](physics/core-theory/imscribing_grammar__markdown__yinyang__YINYANG_L.md) | The Structural Grammar of Truth, Lie, Good, and Evil | physics/core-theory |
| [imscribing_grammar__markdown__yinyang__YINYANG_L_tex.md](physics/core-theory/imscribing_grammar__markdown__yinyang__YINYANG_L_tex.md) | \documentclass{article} | physics/core-theory |
| [imscribing_grammar__markdown__yinyang__YINYANG_lifted.md](physics/core-theory/imscribing_grammar__markdown__yinyang__YINYANG_lifted.md) | The Structural Grammar of Truth, Lie, Good, and Evil | physics/core-theory |
| [imscribing_grammar__markdown__zfc__ZFC_ZFCt.md](physics/core-theory/imscribing_grammar__markdown__zfc__ZFC_ZFCt.md) | $ZFC$ and $ZFC_t$: Structural Complementarity and the Promot | physics/core-theory |
| [imscribing_grammar__markdown__zfc__ZFCt.md](physics/core-theory/imscribing_grammar__markdown__zfc__ZFCt.md) | --- | physics/core-theory |
| [imscribing_grammar__markdown__zfc__ZFCt_L.md](physics/core-theory/imscribing_grammar__markdown__zfc__ZFCt_L.md) | --- | physics/core-theory |
| [imscribing_grammar__markdown__zfc__ZZFCFE.md](physics/core-theory/imscribing_grammar__markdown__zfc__ZZFCFE.md) | { | physics/core-theory |
| [imscribing_grammar__markdown__zfc__zfct_manipulator_overview.md](physics/core-theory/imscribing_grammar__markdown__zfc__zfct_manipulator_overview.md) | ZFCₜ Functor Discovery: Overview of Results | physics/core-theory |
| [imscribing_grammar__pdfs__1MILANKH.pdf](physics/core-theory/imscribing_grammar__pdfs__1MILANKH.pdf) | imscribing_grammar__pdfs__1MILANKH | physics/core-theory |
| [imscribing_grammar__pdfs__22lattice.pdf](physics/core-theory/imscribing_grammar__pdfs__22lattice.pdf) | imscribing_grammar__pdfs__22lattice | physics/core-theory |
| [imscribing_grammar__pdfs__2AA.pdf](physics/core-theory/imscribing_grammar__pdfs__2AA.pdf) | imscribing_grammar__pdfs__2AA | physics/core-theory |
| [imscribing_grammar__pdfs__2_I_AM.pdf](physics/core-theory/imscribing_grammar__pdfs__2_I_AM.pdf) | imscribing_grammar__pdfs__2_I_AM | physics/core-theory |
| [imscribing_grammar__pdfs__2_I_AM_EL.pdf](physics/core-theory/imscribing_grammar__pdfs__2_I_AM_EL.pdf) | imscribing_grammar__pdfs__2_I_AM_EL | physics/core-theory |
| [imscribing_grammar__pdfs__2_I_AM_HL.pdf](physics/core-theory/imscribing_grammar__pdfs__2_I_AM_HL.pdf) | imscribing_grammar__pdfs__2_I_AM_HL | physics/core-theory |
| [imscribing_grammar__pdfs__AA.pdf](physics/core-theory/imscribing_grammar__pdfs__AA.pdf) | imscribing_grammar__pdfs__AA | physics/core-theory |
| [imscribing_grammar__pdfs__ALEPH_DISCOVERY.pdf](physics/core-theory/imscribing_grammar__pdfs__ALEPH_DISCOVERY.pdf) | imscribing_grammar__pdfs__ALEPH_DISCOVERY | physics/core-theory |
| [imscribing_grammar__pdfs__BELNAP_BORN_RULE_QM.pdf](physics/core-theory/imscribing_grammar__pdfs__BELNAP_BORN_RULE_QM.pdf) | imscribing_grammar__pdfs__BELNAP_BORN_RULE_QM | physics/core-theory |
| [imscribing_grammar__pdfs__BELNAP_QM.pdf](physics/core-theory/imscribing_grammar__pdfs__BELNAP_QM.pdf) | imscribing_grammar__pdfs__BELNAP_QM | physics/core-theory |
| [imscribing_grammar__pdfs__CMPLX_IMGN.pdf](physics/core-theory/imscribing_grammar__pdfs__CMPLX_IMGN.pdf) | imscribing_grammar__pdfs__CMPLX_IMGN | physics/core-theory |
| [imscribing_grammar__pdfs__CMPLX_IMGN_LIFTED.pdf](physics/core-theory/imscribing_grammar__pdfs__CMPLX_IMGN_LIFTED.pdf) | imscribing_grammar__pdfs__CMPLX_IMGN_LIFTED | physics/core-theory |
| [imscribing_grammar__pdfs__CONTENTS_Full_Mathematics.pdf](physics/core-theory/imscribing_grammar__pdfs__CONTENTS_Full_Mathematics.pdf) | imscribing_grammar__pdfs__CONTENTS_Full_Mathematics | physics/core-theory |
| [imscribing_grammar__pdfs__CircLUCA.pdf](physics/core-theory/imscribing_grammar__pdfs__CircLUCA.pdf) | imscribing_grammar__pdfs__CircLUCA | physics/core-theory |
| [imscribing_grammar__pdfs__CircLUCA_manuscript.pdf](physics/core-theory/imscribing_grammar__pdfs__CircLUCA_manuscript.pdf) | imscribing_grammar__pdfs__CircLUCA_manuscript | physics/core-theory |
| [imscribing_grammar__pdfs__DECOMP_lifted.pdf](physics/core-theory/imscribing_grammar__pdfs__DECOMP_lifted.pdf) | imscribing_grammar__pdfs__DECOMP_lifted | physics/core-theory |
| [imscribing_grammar__pdfs__DIALETHEIC_KERNEL.pdf](physics/core-theory/imscribing_grammar__pdfs__DIALETHEIC_KERNEL.pdf) | imscribing_grammar__pdfs__DIALETHEIC_KERNEL | physics/core-theory |
| [imscribing_grammar__pdfs__DK.pdf](physics/core-theory/imscribing_grammar__pdfs__DK.pdf) | imscribing_grammar__pdfs__DK | physics/core-theory |
| [imscribing_grammar__pdfs__DUAL_I_AM.pdf](physics/core-theory/imscribing_grammar__pdfs__DUAL_I_AM.pdf) | imscribing_grammar__pdfs__DUAL_I_AM | physics/core-theory |
| [imscribing_grammar__pdfs__DUAL_I_AM_EL.pdf](physics/core-theory/imscribing_grammar__pdfs__DUAL_I_AM_EL.pdf) | imscribing_grammar__pdfs__DUAL_I_AM_EL | physics/core-theory |
| [imscribing_grammar__pdfs__DUAL_I_AM_HL.pdf](physics/core-theory/imscribing_grammar__pdfs__DUAL_I_AM_HL.pdf) | imscribing_grammar__pdfs__DUAL_I_AM_HL | physics/core-theory |
| [imscribing_grammar__pdfs__E8G2.pdf](physics/core-theory/imscribing_grammar__pdfs__E8G2.pdf) | imscribing_grammar__pdfs__E8G2 | physics/core-theory |
| [imscribing_grammar__pdfs__ELUCIDATING_MECHANISMS_lift.pdf](physics/core-theory/imscribing_grammar__pdfs__ELUCIDATING_MECHANISMS_lift.pdf) | imscribing_grammar__pdfs__ELUCIDATING_MECHANISMS_lift | physics/core-theory |
| [imscribing_grammar__pdfs__EXTRALIFE.pdf](physics/core-theory/imscribing_grammar__pdfs__EXTRALIFE.pdf) | imscribing_grammar__pdfs__EXTRALIFE | physics/core-theory |
| [imscribing_grammar__pdfs__IAMASPIDERMACHINE.pdf](physics/core-theory/imscribing_grammar__pdfs__IAMASPIDERMACHINE.pdf) | imscribing_grammar__pdfs__IAMASPIDERMACHINE | physics/core-theory |
| [imscribing_grammar__pdfs__IAMASPIDERMACHINE_LIFTED.pdf](physics/core-theory/imscribing_grammar__pdfs__IAMASPIDERMACHINE_LIFTED.pdf) | imscribing_grammar__pdfs__IAMASPIDERMACHINE_LIFTED | physics/core-theory |
| [imscribing_grammar__pdfs__IG_AXIOMATIC_SPECIFICATION.pdf](physics/core-theory/imscribing_grammar__pdfs__IG_AXIOMATIC_SPECIFICATION.pdf) | imscribing_grammar__pdfs__IG_AXIOMATIC_SPECIFICATION | physics/core-theory |
| [imscribing_grammar__pdfs__IG_reference.pdf](physics/core-theory/imscribing_grammar__pdfs__IG_reference.pdf) | imscribing_grammar__pdfs__IG_reference | physics/core-theory |
| [imscribing_grammar__pdfs__IMASM.pdf](physics/core-theory/imscribing_grammar__pdfs__IMASM.pdf) | imscribing_grammar__pdfs__IMASM | physics/core-theory |
| [imscribing_grammar__pdfs__IMASM_2.pdf](physics/core-theory/imscribing_grammar__pdfs__IMASM_2.pdf) | imscribing_grammar__pdfs__IMASM_2 | physics/core-theory |
| [imscribing_grammar__pdfs__IMASM_lifted.pdf](physics/core-theory/imscribing_grammar__pdfs__IMASM_lifted.pdf) | imscribing_grammar__pdfs__IMASM_lifted | physics/core-theory |
| [imscribing_grammar__pdfs__KABBALIST_OPERATOR.pdf](physics/core-theory/imscribing_grammar__pdfs__KABBALIST_OPERATOR.pdf) | imscribing_grammar__pdfs__KABBALIST_OPERATOR | physics/core-theory |
| [imscribing_grammar__pdfs__LIFTED_GOSPEL.pdf](physics/core-theory/imscribing_grammar__pdfs__LIFTED_GOSPEL.pdf) | imscribing_grammar__pdfs__LIFTED_GOSPEL | physics/core-theory |
| [imscribing_grammar__pdfs__MATHZ.pdf](physics/core-theory/imscribing_grammar__pdfs__MATHZ.pdf) | imscribing_grammar__pdfs__MATHZ | physics/core-theory |
| [imscribing_grammar__pdfs__MECHANISMS.pdf](physics/core-theory/imscribing_grammar__pdfs__MECHANISMS.pdf) | imscribing_grammar__pdfs__MECHANISMS | physics/core-theory |
| [imscribing_grammar__pdfs__MULTIVERSE_L.pdf](physics/core-theory/imscribing_grammar__pdfs__MULTIVERSE_L.pdf) | imscribing_grammar__pdfs__MULTIVERSE_L | physics/core-theory |
| [imscribing_grammar__pdfs__OB3ECT_PIPELINE.pdf](physics/core-theory/imscribing_grammar__pdfs__OB3ECT_PIPELINE.pdf) | imscribing_grammar__pdfs__OB3ECT_PIPELINE | physics/core-theory |
| [imscribing_grammar__pdfs__OPERATORSESSION.pdf](physics/core-theory/imscribing_grammar__pdfs__OPERATORSESSION.pdf) | imscribing_grammar__pdfs__OPERATORSESSION | physics/core-theory |
| [imscribing_grammar__pdfs__OPUS_MAGNUM.pdf](physics/core-theory/imscribing_grammar__pdfs__OPUS_MAGNUM.pdf) | imscribing_grammar__pdfs__OPUS_MAGNUM | physics/core-theory |
| [imscribing_grammar__pdfs__OPUS_MAGNUM_augmented.pdf](physics/core-theory/imscribing_grammar__pdfs__OPUS_MAGNUM_augmented.pdf) | imscribing_grammar__pdfs__OPUS_MAGNUM_augmented | physics/core-theory |
| [imscribing_grammar__pdfs__OSIEGE.pdf](physics/core-theory/imscribing_grammar__pdfs__OSIEGE.pdf) | imscribing_grammar__pdfs__OSIEGE | physics/core-theory |
| [imscribing_grammar__pdfs__PRIMITIVE_THEOREMS.pdf](physics/core-theory/imscribing_grammar__pdfs__PRIMITIVE_THEOREMS.pdf) | imscribing_grammar__pdfs__PRIMITIVE_THEOREMS | physics/core-theory |
| [imscribing_grammar__pdfs__PRIM_REF.pdf](physics/core-theory/imscribing_grammar__pdfs__PRIM_REF.pdf) | imscribing_grammar__pdfs__PRIM_REF | physics/core-theory |
| [imscribing_grammar__pdfs__PROOFLINE_L.pdf](physics/core-theory/imscribing_grammar__pdfs__PROOFLINE_L.pdf) | imscribing_grammar__pdfs__PROOFLINE_L | physics/core-theory |
| [imscribing_grammar__pdfs__SB.pdf](physics/core-theory/imscribing_grammar__pdfs__SB.pdf) | imscribing_grammar__pdfs__SB | physics/core-theory |
| [imscribing_grammar__pdfs__SOLVATUM.pdf](physics/core-theory/imscribing_grammar__pdfs__SOLVATUM.pdf) | imscribing_grammar__pdfs__SOLVATUM | physics/core-theory |
| [imscribing_grammar__pdfs__SOLVATUM2.pdf](physics/core-theory/imscribing_grammar__pdfs__SOLVATUM2.pdf) | imscribing_grammar__pdfs__SOLVATUM2 | physics/core-theory |
| [imscribing_grammar__pdfs__SOLVE_LP.pdf](physics/core-theory/imscribing_grammar__pdfs__SOLVE_LP.pdf) | imscribing_grammar__pdfs__SOLVE_LP | physics/core-theory |
| [imscribing_grammar__pdfs__STILLING.pdf](physics/core-theory/imscribing_grammar__pdfs__STILLING.pdf) | imscribing_grammar__pdfs__STILLING | physics/core-theory |
| [imscribing_grammar__pdfs__SetP.pdf](physics/core-theory/imscribing_grammar__pdfs__SetP.pdf) | imscribing_grammar__pdfs__SetP | physics/core-theory |
| [imscribing_grammar__pdfs__SetP_exploration.pdf](physics/core-theory/imscribing_grammar__pdfs__SetP_exploration.pdf) | imscribing_grammar__pdfs__SetP_exploration | physics/core-theory |
| [imscribing_grammar__pdfs__Solve.pdf](physics/core-theory/imscribing_grammar__pdfs__Solve.pdf) | imscribing_grammar__pdfs__Solve | physics/core-theory |
| [imscribing_grammar__pdfs__TIME.pdf](physics/core-theory/imscribing_grammar__pdfs__TIME.pdf) | imscribing_grammar__pdfs__TIME | physics/core-theory |
| [imscribing_grammar__pdfs__TIME_DECOMPOSITION_SYNTHESIS.pdf](physics/core-theory/imscribing_grammar__pdfs__TIME_DECOMPOSITION_SYNTHESIS.pdf) | imscribing_grammar__pdfs__TIME_DECOMPOSITION_SYNTHESIS | physics/core-theory |
| [imscribing_grammar__pdfs__TIME_NL.pdf](physics/core-theory/imscribing_grammar__pdfs__TIME_NL.pdf) | imscribing_grammar__pdfs__TIME_NL | physics/core-theory |
| [imscribing_grammar__pdfs__TPC.pdf](physics/core-theory/imscribing_grammar__pdfs__TPC.pdf) | imscribing_grammar__pdfs__TPC | physics/core-theory |
| [imscribing_grammar__pdfs__TPC_conventional_proof.pdf](physics/core-theory/imscribing_grammar__pdfs__TPC_conventional_proof.pdf) | imscribing_grammar__pdfs__TPC_conventional_proof | physics/core-theory |
| [imscribing_grammar__pdfs__TPC_full.pdf](physics/core-theory/imscribing_grammar__pdfs__TPC_full.pdf) | imscribing_grammar__pdfs__TPC_full | physics/core-theory |
| [imscribing_grammar__pdfs__TTPM.pdf](physics/core-theory/imscribing_grammar__pdfs__TTPM.pdf) | imscribing_grammar__pdfs__TTPM | physics/core-theory |
| [imscribing_grammar__pdfs__UTSA_L.pdf](physics/core-theory/imscribing_grammar__pdfs__UTSA_L.pdf) | imscribing_grammar__pdfs__UTSA_L | physics/core-theory |
| [imscribing_grammar__pdfs__ZFC_ZFCt.pdf](physics/core-theory/imscribing_grammar__pdfs__ZFC_ZFCt.pdf) | imscribing_grammar__pdfs__ZFC_ZFCt | physics/core-theory |
| [imscribing_grammar__pdfs__ZFCt.pdf](physics/core-theory/imscribing_grammar__pdfs__ZFCt.pdf) | imscribing_grammar__pdfs__ZFCt | physics/core-theory |
| [imscribing_grammar__pdfs__ZFCt_L.pdf](physics/core-theory/imscribing_grammar__pdfs__ZFCt_L.pdf) | imscribing_grammar__pdfs__ZFCt_L | physics/core-theory |
| [imscribing_grammar__pdfs__abc_conjecture_dual_proof.pdf](physics/core-theory/imscribing_grammar__pdfs__abc_conjecture_dual_proof.pdf) | imscribing_grammar__pdfs__abc_conjecture_dual_proof | physics/core-theory |
| [imscribing_grammar__pdfs__abc_conjecture_dual_proof_expanded.pdf](physics/core-theory/imscribing_grammar__pdfs__abc_conjecture_dual_proof_expanded.pdf) | imscribing_grammar__pdfs__abc_conjecture_dual_proof_expanded | physics/core-theory |
| [imscribing_grammar__pdfs__abc_conjecture_dual_proof_expanded_lifted.pdf](physics/core-theory/imscribing_grammar__pdfs__abc_conjecture_dual_proof_expanded_lifted.pdf) | imscribing_grammar__pdfs__abc_conjecture_dual_proof_expanded | physics/core-theory |
| [imscribing_grammar__pdfs__abc_conjecture_structural_proof.pdf](physics/core-theory/imscribing_grammar__pdfs__abc_conjecture_structural_proof.pdf) | imscribing_grammar__pdfs__abc_conjecture_structural_proof | physics/core-theory |
| [imscribing_grammar__pdfs__alternate_universes_iteration_lifted.pdf](physics/core-theory/imscribing_grammar__pdfs__alternate_universes_iteration_lifted.pdf) | imscribing_grammar__pdfs__alternate_universes_iteration_lift | physics/core-theory |
| [imscribing_grammar__pdfs__bom.pdf](physics/core-theory/imscribing_grammar__pdfs__bom.pdf) | imscribing_grammar__pdfs__bom | physics/core-theory |
| [imscribing_grammar__pdfs__circlecycle.pdf](physics/core-theory/imscribing_grammar__pdfs__circlecycle.pdf) | imscribing_grammar__pdfs__circlecycle | physics/core-theory |
| [imscribing_grammar__pdfs__circlecycle_L.pdf](physics/core-theory/imscribing_grammar__pdfs__circlecycle_L.pdf) | imscribing_grammar__pdfs__circlecycle_L | physics/core-theory |
| [imscribing_grammar__pdfs__circlecycle_lifted.pdf](physics/core-theory/imscribing_grammar__pdfs__circlecycle_lifted.pdf) | imscribing_grammar__pdfs__circlecycle_lifted | physics/core-theory |
| [imscribing_grammar__pdfs__circularity_circularity_paper.pdf](physics/core-theory/imscribing_grammar__pdfs__circularity_circularity_paper.pdf) | imscribing_grammar__pdfs__circularity_circularity_paper | physics/core-theory |
| [imscribing_grammar__pdfs__circularity_research_summary.pdf](physics/core-theory/imscribing_grammar__pdfs__circularity_research_summary.pdf) | imscribing_grammar__pdfs__circularity_research_summary | physics/core-theory |
| [imscribing_grammar__pdfs__circularity_research_summary_L.pdf](physics/core-theory/imscribing_grammar__pdfs__circularity_research_summary_L.pdf) | imscribing_grammar__pdfs__circularity_research_summary_L | physics/core-theory |
| [imscribing_grammar__pdfs__dark_lattice_article.pdf](physics/core-theory/imscribing_grammar__pdfs__dark_lattice_article.pdf) | imscribing_grammar__pdfs__dark_lattice_article | physics/core-theory |
| [imscribing_grammar__pdfs__dune_analysis_L.pdf](physics/core-theory/imscribing_grammar__pdfs__dune_analysis_L.pdf) | imscribing_grammar__pdfs__dune_analysis_L | physics/core-theory |
| [imscribing_grammar__pdfs__dz_standalone2.pdf](physics/core-theory/imscribing_grammar__pdfs__dz_standalone2.pdf) | imscribing_grammar__pdfs__dz_standalone2 | physics/core-theory |
| [imscribing_grammar__pdfs__e8g2v2.pdf](physics/core-theory/imscribing_grammar__pdfs__e8g2v2.pdf) | imscribing_grammar__pdfs__e8g2v2 | physics/core-theory |
| [imscribing_grammar__pdfs__e8g2v2_L.pdf](physics/core-theory/imscribing_grammar__pdfs__e8g2v2_L.pdf) | imscribing_grammar__pdfs__e8g2v2_L | physics/core-theory |
| [imscribing_grammar__pdfs__e8g2v2_LIFT.pdf](physics/core-theory/imscribing_grammar__pdfs__e8g2v2_LIFT.pdf) | imscribing_grammar__pdfs__e8g2v2_LIFT | physics/core-theory |
